model,sb,day,time,trial,acc
ecnn3,1,5,PM,12,0.5796178343949044
etcn0,1,1,AM,1,0.8223529411764706
etcn0,1,1,AM,2,0.8193224592220828
etcn0,1,1,AM,3,0.6778309409888357
etcn0,1,1,AM,4,0.8403990024937655
etcn0,1,1,AM,5,0.8369868473495417
etcn0,1,1,AM,6,0.8278201865988125
etcn0,1,1,AM,7,0.8082583810302535
etcn0,1,1,AM,8,0.8325581395348837
etcn0,1,1,AM,9,0.7002457002457002
etcn0,1,1,AM,10,0.8406862745098039
etcn0,1,1,AM,11,0.8466479325572059
etcn0,1,1,AM,12,0.8553563984993747
etcn0,1,1,PM,1,0.8722069776558212
etcn0,1,1,PM,2,0.8439983270598076
etcn0,1,1,PM,3,0.6875
etcn0,1,1,PM,4,0.8413878562577447
etcn0,1,1,PM,5,0.8441610203268234
etcn0,1,1,PM,6,0.8392124692370796
etcn0,1,1,PM,7,0.8595931392102114
etcn0,1,1,PM,8,0.8599498327759197
etcn0,1,1,PM,9,0.6632124352331606
etcn0,1,1,PM,10,0.8318367346938775
etcn0,1,1,PM,11,0.8753007217321572
etcn0,1,1,PM,12,0.8415046491969569
etcn0,1,2,AM,1,0.657328461226147
etcn0,1,2,AM,2,0.6371607515657621
etcn0,1,2,AM,3,0.7015706806282722
etcn0,1,2,AM,4,0.6406962287608786
etcn0,1,2,AM,5,0.670865501828525
etcn0,1,2,AM,6,0.6496259351620948
etcn0,1,2,AM,7,0.6464968152866242
etcn0,1,2,AM,8,0.6563275434243176
etcn0,1,2,AM,9,0.6851335193304106
etcn0,1,2,AM,10,0.5868365180467091
etcn0,1,2,AM,11,0.6867517956903432
etcn0,1,2,AM,12,0.5758450123660346
etcn0,1,2,PM,1,0.5711974110032363
etcn0,1,2,PM,2,0.5795170691090757
etcn0,1,2,PM,3,0.6296893908834207
etcn0,1,2,PM,4,0.621331128565523
etcn0,1,2,PM,5,0.6240816326530613
etcn0,1,2,PM,6,0.5443037974683544
etcn0,1,2,PM,7,0.6305186455207887
etcn0,1,2,PM,8,0.6062474311549527
etcn0,1,2,PM,9,0.6428282828282829
etcn0,1,2,PM,10,0.6151950718685831
etcn0,1,2,PM,11,0.6683814800158291
etcn0,1,2,PM,12,0.6723140495867769
etcn0,1,3,AM,1,0.6170651277823578
etcn0,1,3,AM,2,0.5414266725742135
etcn0,1,3,AM,3,0.6148994875837603
etcn0,1,3,AM,4,0.5398613518197574
etcn0,1,3,AM,5,0.7112733171127331
etcn0,1,3,AM,6,0.5761143818334735
etcn0,1,3,AM,7,0.6252562525625256
etcn0,1,3,AM,8,0.6073883161512027
etcn0,1,3,AM,9,0.6513266998341625
etcn0,1,3,AM,10,0.6563481381785554
etcn0,1,3,AM,11,0.6657200811359026
etcn0,1,3,AM,12,0.6409482758620689
etcn0,1,3,PM,1,0.3615771812080537
etcn0,1,3,PM,2,0.4145189003436425
etcn0,1,3,PM,3,0.4008316008316009
etcn0,1,3,PM,4,0.38412291933418696
etcn0,1,3,PM,5,0.35414116687066505
etcn0,1,3,PM,6,0.4167736414206247
etcn0,1,3,PM,7,0.3819444444444444
etcn0,1,3,PM,8,0.469525010508617
etcn0,1,3,PM,9,0.3808089500860585
etcn0,1,3,PM,10,0.41000427533133815
etcn0,1,3,PM,11,0.3679476696647588
etcn0,1,3,PM,12,0.4253666954270923
etcn0,1,4,AM,1,0.6388660640920296
etcn0,1,4,AM,2,0.6259507829977629
etcn0,1,4,AM,3,0.6323651452282157
etcn0,1,4,AM,4,0.669089354424968
etcn0,1,4,AM,5,0.7142286171063149
etcn0,1,4,AM,6,0.6420283626987537
etcn0,1,4,AM,7,0.7363861386138614
etcn0,1,4,AM,8,0.6397090286692341
etcn0,1,4,AM,9,0.6975233455136013
etcn0,1,4,AM,10,0.6356687898089172
etcn0,1,4,AM,11,0.6618075801749271
etcn0,1,4,AM,12,0.5393964794635373
etcn0,1,4,PM,1,0.6744471744471745
etcn0,1,4,PM,2,0.6025316455696202
etcn0,1,4,PM,3,0.6727272727272727
etcn0,1,4,PM,4,0.6135705419942077
etcn0,1,4,PM,5,0.6763383735185942
etcn0,1,4,PM,6,0.5962632006498781
etcn0,1,4,PM,7,0.6809815950920245
etcn0,1,4,PM,8,0.6424442609413707
etcn0,1,4,PM,9,0.7021712412945514
etcn0,1,4,PM,10,0.6077087794432549
etcn0,1,4,PM,11,0.6532559104106179
etcn0,1,4,PM,12,0.5647756138865369
etcn0,1,5,AM,1,0.5394295302013423
etcn0,1,5,AM,2,0.4635394456289978
etcn0,1,5,AM,3,0.5662554715479506
etcn0,1,5,AM,4,0.4952870608397601
etcn0,1,5,AM,5,0.5437676482452601
etcn0,1,5,AM,6,0.4654141759180188
etcn0,1,5,AM,7,0.5290143084260731
etcn0,1,5,AM,8,0.4295833333333333
etcn0,1,5,AM,9,0.5649484536082474
etcn0,1,5,AM,10,0.4653716216216216
etcn0,1,5,AM,11,0.5429262394195888
etcn0,1,5,AM,12,0.4826875515251442
etcn0,1,5,PM,1,0.5730647709320695
etcn0,1,5,PM,2,0.5036154827732879
etcn0,1,5,PM,3,0.6325788197251415
etcn0,1,5,PM,4,0.5442719261435166
etcn0,1,5,PM,5,0.5628436763550668
etcn0,1,5,PM,6,0.5718414533443436
etcn0,1,5,PM,7,0.6175410492591109
etcn0,1,5,PM,8,0.5630705394190871
etcn0,1,5,PM,9,0.6015841584158416
etcn0,1,5,PM,10,0.5365053322395406
etcn0,1,5,PM,11,0.6621022956101489
etcn0,1,5,PM,12,0.5184713375796178
etcn1,1,1,AM,1,0.8058823529411765
etcn1,1,1,AM,2,0.7611877875365956
etcn1,1,1,AM,3,0.7882775119617225
etcn1,1,1,AM,4,0.7905236907730673
etcn1,1,1,AM,5,0.7895575926664009
etcn1,1,1,AM,6,0.6475826972010178
etcn1,1,1,AM,7,0.7910874897792314
etcn1,1,1,AM,8,0.7699788583509514
etcn1,1,1,AM,9,0.8194103194103194
etcn1,1,1,AM,10,0.7941176470588235
etcn1,1,1,AM,11,0.8069048574869531
etcn1,1,1,AM,12,0.6690287619841601
etcn1,1,1,PM,1,0.8110544884359074
etcn1,1,1,PM,2,0.7406942701798409
etcn1,1,1,PM,3,0.812109375
etcn1,1,1,PM,4,0.7401900041305246
etcn1,1,1,PM,5,0.7855719410123555
etcn1,1,1,PM,6,0.6300246103363413
etcn1,1,1,PM,7,0.8053450339050658
etcn1,1,1,PM,8,0.7955685618729097
etcn1,1,1,PM,9,0.7887604623355918
etcn1,1,1,PM,10,0.7779591836734694
etcn1,1,1,PM,11,0.8143544506816359
etcn1,1,1,PM,12,0.6530008453085376
etcn1,1,2,AM,1,0.6865611043442956
etcn1,1,2,AM,2,0.6375782881002088
etcn1,1,2,AM,3,0.6939186467982279
etcn1,1,2,AM,4,0.6187318690426854
etcn1,1,2,AM,5,0.6741162129215766
etcn1,1,2,AM,6,0.6417290108063175
etcn1,1,2,AM,7,0.6930732484076433
etcn1,1,2,AM,8,0.6451612903225806
etcn1,1,2,AM,9,0.6863292148266241
etcn1,1,2,AM,10,0.5881104033970276
etcn1,1,2,AM,11,0.7027134876296888
etcn1,1,2,AM,12,0.56760098928277
etcn1,1,2,PM,1,0.5942556634304207
etcn1,1,2,PM,2,0.5308076602830974
etcn1,1,2,PM,3,0.5711980637353772
etcn1,1,2,PM,4,0.6126498553121125
etcn1,1,2,PM,5,0.6306122448979592
etcn1,1,2,PM,6,0.5472573839662447
etcn1,1,2,PM,7,0.6189455636519503
etcn1,1,2,PM,8,0.6189889025893958
etcn1,1,2,PM,9,0.6387878787878788
etcn1,1,2,PM,10,0.6106776180698152
etcn1,1,2,PM,11,0.6865848832607835
etcn1,1,2,PM,12,0.6677685950413224
etcn1,1,3,AM,1,0.6562242374278648
etcn1,1,3,AM,2,0.5516171909614532
etcn1,1,3,AM,3,0.6677177769018526
etcn1,1,3,AM,4,0.5740901213171578
etcn1,1,3,AM,5,0.7206001622060016
etcn1,1,3,AM,6,0.607232968881413
etcn1,1,3,AM,7,0.6625666256662567
etcn1,1,3,AM,8,0.6262886597938144
etcn1,1,3,AM,9,0.6981757877280266
etcn1,1,3,AM,10,0.6639748766262898
etcn1,1,3,AM,11,0.6981744421906694
etcn1,1,3,AM,12,0.6409482758620689
etcn1,1,3,PM,1,0.3963926174496644
etcn1,1,3,PM,2,0.4102233676975945
etcn1,1,3,PM,3,0.4340956340956341
etcn1,1,3,PM,4,0.43491250533504056
etcn1,1,3,PM,5,0.4002447980416157
etcn1,1,3,PM,6,0.4244758237056055
etcn1,1,3,PM,7,0.4023692810457517
etcn1,1,3,PM,8,0.4686843211433375
etcn1,1,3,PM,9,0.4367469879518072
etcn1,1,3,PM,10,0.3869174861051731
etcn1,1,3,PM,11,0.4100572363041701
etcn1,1,3,PM,12,0.41932700603968937
etcn1,1,4,AM,1,0.6713229252259655
etcn1,1,4,AM,2,0.6170022371364653
etcn1,1,4,AM,3,0.6012448132780083
etcn1,1,4,AM,4,0.6669516887558786
etcn1,1,4,AM,5,0.7306155075939249
etcn1,1,4,AM,6,0.6239793725827245
etcn1,1,4,AM,7,0.7252475247524752
etcn1,1,4,AM,8,0.6166024818142918
etcn1,1,4,AM,9,0.7056435241575315
etcn1,1,4,AM,10,0.6560509554140127
etcn1,1,4,AM,11,0.6647230320699709
etcn1,1,4,AM,12,0.5347862531433362
etcn1,1,4,PM,1,0.7239967239967242
etcn1,1,4,PM,2,0.6232067510548523
etcn1,1,4,PM,3,0.6766233766233766
etcn1,1,4,PM,4,0.6520479933802235
etcn1,1,4,PM,5,0.6812423375561912
etcn1,1,4,PM,6,0.5735174654752234
etcn1,1,4,PM,7,0.7071574642126789
etcn1,1,4,PM,8,0.6222130470685384
etcn1,1,4,PM,9,0.7083162638263008
etcn1,1,4,PM,10,0.6077087794432549
etcn1,1,4,PM,11,0.659062629614268
etcn1,1,4,PM,12,0.5872142252328535
etcn1,1,5,AM,1,0.5796979865771812
etcn1,1,5,AM,2,0.5002132196162047
etcn1,1,5,AM,3,0.6016713091922006
etcn1,1,5,AM,4,0.5188517566409597
etcn1,1,5,AM,5,0.6050826946349335
etcn1,1,5,AM,6,0.5
etcn1,1,5,AM,7,0.5631955484896661
etcn1,1,5,AM,8,0.46375
etcn1,1,5,AM,9,0.6296907216494846
etcn1,1,5,AM,10,0.4983108108108108
etcn1,1,5,AM,11,0.5598548972188634
etcn1,1,5,AM,12,0.5144270403957131
etcn1,1,5,PM,1,0.5387045813586098
etcn1,1,5,PM,2,0.490854955338154
etcn1,1,5,PM,3,0.6030719482619239
etcn1,1,5,PM,4,0.5530843474611834
etcn1,1,5,PM,5,0.5856245090337785
etcn1,1,5,PM,6,0.5978530140379852
etcn1,1,5,PM,7,0.6019223067681218
etcn1,1,5,PM,8,0.5601659751037344
etcn1,1,5,PM,9,0.6051485148514851
etcn1,1,5,PM,10,0.5533223954060705
etcn1,1,5,PM,11,0.6363270237615787
etcn1,1,5,PM,12,0.5138004246284501
etcn2,1,1,AM,1,0.5556862745098039
etcn2,1,1,AM,2,0.4692597239648682
etcn2,1,1,AM,3,0.5558213716108453
etcn2,1,1,AM,4,0.529093931837074
etcn2,1,1,AM,5,0.5552012754085293
etcn2,1,1,AM,6,0.5025445292620865
etcn2,1,1,AM,7,0.5923957481602616
etcn2,1,1,AM,8,0.4917547568710359
etcn2,1,1,AM,9,0.5749385749385749
etcn2,1,1,AM,10,0.5106209150326797
etcn2,1,1,AM,11,0.5323163388197512
etcn2,1,1,AM,12,0.4539391413088787
etcn2,1,1,PM,1,0.5981967855742846
etcn2,1,1,PM,2,0.4546214972814722
etcn2,1,1,PM,3,0.6171875
etcn2,1,1,PM,4,0.4799669558033871
etcn2,1,1,PM,5,0.5815065763252292
etcn2,1,1,PM,6,0.448318293683347
etcn2,1,1,PM,7,0.5759872357399282
etcn2,1,1,PM,8,0.4795150501672241
etcn2,1,1,PM,9,0.575528098844161
etcn2,1,1,PM,10,0.5040816326530613
etcn2,1,1,PM,11,0.5870088211708101
etcn2,1,1,PM,12,0.474218089602705
etcn2,1,2,AM,1,0.5513601299228583
etcn2,1,2,AM,2,0.502713987473904
etcn2,1,2,AM,3,0.5718888441401531
etcn2,1,2,AM,4,0.4890178201409034
etcn2,1,2,AM,5,0.5843153189760261
etcn2,1,2,AM,6,0.4792186201163757
etcn2,1,2,AM,7,0.580812101910828
etcn2,1,2,AM,8,0.5115798180314309
etcn2,1,2,AM,9,0.5823037066560383
etcn2,1,2,AM,10,0.4781316348195329
etcn2,1,2,AM,11,0.5654429369513169
etcn2,1,2,AM,12,0.4534212695795548
etcn2,1,2,PM,1,0.5141585760517801
etcn2,1,2,PM,2,0.4333888426311407
etcn2,1,2,PM,3,0.5397337636143607
etcn2,1,2,PM,4,0.465068210004134
etcn2,1,2,PM,5,0.5571428571428572
etcn2,1,2,PM,6,0.4535864978902954
etcn2,1,2,PM,7,0.5405057865409344
etcn2,1,2,PM,8,0.4858199753390876
etcn2,1,2,PM,9,0.5583838383838384
etcn2,1,2,PM,10,0.4665297741273101
etcn2,1,2,PM,11,0.5678670360110804
etcn2,1,2,PM,12,0.5173553719008265
etcn2,1,3,AM,1,0.4509480626545754
etcn2,1,3,AM,2,0.4417368187859991
etcn2,1,3,AM,3,0.5411903823413481
etcn2,1,3,AM,4,0.4584055459272097
etcn2,1,3,AM,5,0.6078669910786699
etcn2,1,3,AM,6,0.5
etcn2,1,3,AM,7,0.4940549405494055
etcn2,1,3,AM,8,0.5124570446735395
etcn2,1,3,AM,9,0.5986733001658375
etcn2,1,3,AM,10,0.5307312696276357
etcn2,1,3,AM,11,0.5801217038539553
etcn2,1,3,AM,12,0.5387931034482759
etcn2,1,3,PM,1,0.3636744966442953
etcn2,1,3,PM,2,0.4042096219931272
etcn2,1,3,PM,3,0.4340956340956341
etcn2,1,3,PM,4,0.4067434912505335
etcn2,1,3,PM,5,0.3945328437372501
etcn2,1,3,PM,6,0.4351732991014121
etcn2,1,3,PM,7,0.4285130718954248
etcn2,1,3,PM,8,0.4287515762925599
etcn2,1,3,PM,9,0.4203958691910499
etcn2,1,3,PM,10,0.4018811457887986
etcn2,1,3,PM,11,0.3887980376124285
etcn2,1,3,PM,12,0.4339948231233822
etcn2,1,4,AM,1,0.4778142974527527
etcn2,1,4,AM,2,0.4702460850111857
etcn2,1,4,AM,3,0.5128630705394189
etcn2,1,4,AM,4,0.4741342454040188
etcn2,1,4,AM,5,0.5567545963229417
etcn2,1,4,AM,6,0.4688440051568543
etcn2,1,4,AM,7,0.5655940594059405
etcn2,1,4,AM,8,0.4180573384681216
etcn2,1,4,AM,9,0.5586682907023954
etcn2,1,4,AM,10,0.4853503184713376
etcn2,1,4,AM,11,0.5601832569762599
etcn2,1,4,AM,12,0.3931265716680637
etcn2,1,4,PM,1,0.5700245700245701
etcn2,1,4,PM,2,0.4493670886075949
etcn2,1,4,PM,3,0.6281385281385281
etcn2,1,4,PM,4,0.4695904013239553
etcn2,1,4,PM,5,0.5610952186350634
etcn2,1,4,PM,6,0.4658813972380178
etcn2,1,4,PM,7,0.5995910020449898
etcn2,1,4,PM,8,0.4838976052848885
etcn2,1,4,PM,9,0.6452273658336747
etcn2,1,4,PM,10,0.49593147751606004
etcn2,1,4,PM,11,0.5914558274574865
etcn2,1,4,PM,12,0.4665537679932261
etcn2,1,5,AM,1,0.4836409395973154
etcn2,1,5,AM,2,0.5074626865671642
etcn2,1,5,AM,3,0.5547154795065659
etcn2,1,5,AM,4,0.4764353041988004
etcn2,1,5,AM,5,0.5235982250907624
etcn2,1,5,AM,6,0.4470538001707942
etcn2,1,5,AM,7,0.4415739268680445
etcn2,1,5,AM,8,0.42
etcn2,1,5,AM,9,0.5047422680412371
etcn2,1,5,AM,10,0.4286317567567568
etcn2,1,5,AM,11,0.4760177347843612
etcn2,1,5,AM,12,0.4876339653751031
etcn2,1,5,PM,1,0.4766982622432859
etcn2,1,5,PM,2,0.4006805614632071
etcn2,1,5,PM,3,0.4805982215036378
etcn2,1,5,PM,4,0.4611833822912295
etcn2,1,5,PM,5,0.478790259230165
etcn2,1,5,PM,6,0.481420313790256
etcn2,1,5,PM,7,0.5034040849018823
etcn2,1,5,PM,8,0.4825726141078838
etcn2,1,5,PM,9,0.5295049504950495
etcn2,1,5,PM,10,0.4696472518457752
etcn2,1,5,PM,11,0.5275875956504229
etcn2,1,5,PM,12,0.4518046709129512
etcn3,1,1,AM,1,0.7494117647058823
etcn3,1,1,AM,2,0.6976160602258469
etcn3,1,1,AM,3,0.7280701754385965
etcn3,1,1,AM,4,0.7335827098919369
etcn3,1,1,AM,5,0.7349541650059784
etcn3,1,1,AM,6,0.6234096692111959
etcn3,1,1,AM,7,0.740392477514309
etcn3,1,1,AM,8,0.7107822410147991
etcn3,1,1,AM,9,0.7616707616707616
etcn3,1,1,AM,10,0.7406045751633987
etcn3,1,1,AM,11,0.7434765154556403
etcn3,1,1,AM,12,0.641517298874531
etcn3,1,1,PM,1,0.7875343002744022
etcn3,1,1,PM,2,0.6796319531576747
etcn3,1,1,PM,3,0.791796875
etcn3,1,1,PM,4,0.7087980173482032
etcn3,1,1,PM,5,0.7760063770426465
etcn3,1,1,PM,6,0.6201804757998359
etcn3,1,1,PM,7,0.7574790586358197
etcn3,1,1,PM,8,0.7608695652173914
etcn3,1,1,PM,9,0.7385412514946194
etcn3,1,1,PM,10,0.7383673469387755
etcn3,1,1,PM,11,0.7931034482758621
etcn3,1,1,PM,12,0.6183431952662722
etcn3,1,2,AM,1,0.6735688185140073
etcn3,1,2,AM,2,0.6384133611691023
etcn3,1,2,AM,3,0.7031816351188079
etcn3,1,2,AM,4,0.61210111893908
etcn3,1,2,AM,5,0.6590816741162129
etcn3,1,2,AM,6,0.6217788861180382
etcn3,1,2,AM,7,0.6922770700636943
etcn3,1,2,AM,8,0.6348221670802316
etcn3,1,2,AM,9,0.6679952172180151
etcn3,1,2,AM,10,0.5498938428874734
etcn3,1,2,AM,11,0.6679968076616122
etcn3,1,2,AM,12,0.5618301731244848
etcn3,1,2,PM,1,0.5728155339805825
etcn3,1,2,PM,2,0.474188176519567
etcn3,1,2,PM,3,0.6010488100040339
etcn3,1,2,PM,4,0.5952873088052915
etcn3,1,2,PM,5,0.6302040816326531
etcn3,1,2,PM,6,0.5375527426160338
etcn3,1,2,PM,7,0.6043720531504501
etcn3,1,2,PM,8,0.6185778873818332
etcn3,1,2,PM,9,0.6307070707070707
etcn3,1,2,PM,10,0.6041067761806982
etcn3,1,2,PM,11,0.6755045508508113
etcn3,1,2,PM,12,0.6388429752066116
etcn3,1,3,AM,1,0.6158285243198681
etcn3,1,3,AM,2,0.5635799734160389
etcn3,1,3,AM,3,0.6208119826566811
etcn3,1,3,AM,4,0.5311958405545927
etcn3,1,3,AM,5,0.6638280616382806
etcn3,1,3,AM,6,0.6021867115222876
etcn3,1,3,AM,7,0.6018860188601886
etcn3,1,3,AM,8,0.6353092783505154
etcn3,1,3,AM,9,0.6670812603648425
etcn3,1,3,AM,10,0.6294302377747869
etcn3,1,3,AM,11,0.6425963488843813
etcn3,1,3,AM,12,0.5900862068965518
etcn3,1,3,PM,1,0.3888422818791946
etcn3,1,3,PM,2,0.40420962199312716
etcn3,1,3,PM,3,0.4282744282744283
etcn3,1,3,PM,4,0.3862569355527102
etcn3,1,3,PM,5,0.3639330885352917
etcn3,1,3,PM,6,0.40522036799315364
etcn3,1,3,PM,7,0.380718954248366
etcn3,1,3,PM,8,0.40184951660361495
etcn3,1,3,PM,9,0.4006024096385542
etcn3,1,3,PM,10,0.347584437793929
etcn3,1,3,PM,11,0.36385936222403925
etcn3,1,3,PM,12,0.3882657463330457
etcn3,1,4,AM,1,0.6450287592440427
etcn3,1,4,AM,2,0.5946308724832214
etcn3,1,4,AM,3,0.5730290456431535
etcn3,1,4,AM,4,0.6306113723813596
etcn3,1,4,AM,5,0.715427657873701
etcn3,1,4,AM,6,0.6132359260850881
etcn3,1,4,AM,7,0.7037953795379538
etcn3,1,4,AM,8,0.6003423192126658
etcn3,1,4,AM,9,0.6987413723101908
etcn3,1,4,AM,10,0.6615711252653927
etcn3,1,4,AM,11,0.6593086214077468
etcn3,1,4,AM,12,0.5222129086336965
etcn3,1,4,PM,1,0.6932841932841933
etcn3,1,4,PM,2,0.5654008438818565
etcn3,1,4,PM,3,0.6718614718614718
etcn3,1,4,PM,4,0.6032271410839884
etcn3,1,4,PM,5,0.6902329382917859
etcn3,1,4,PM,6,0.5735174654752234
etcn3,1,4,PM,7,0.7087934560327198
etcn3,1,4,PM,8,0.5751445086705202
etcn3,1,4,PM,9,0.6845555100368701
etcn3,1,4,PM,10,0.5657387580299786
etcn3,1,4,PM,11,0.6470344255495645
etcn3,1,4,PM,12,0.5486875529212532
etcn3,1,5,AM,1,0.5302013422818792
etcn3,1,5,AM,2,0.46140724946695094
etcn3,1,5,AM,3,0.5280541185833665
etcn3,1,5,AM,4,0.45844044558697516
etcn3,1,5,AM,5,0.5683743444937475
etcn3,1,5,AM,6,0.45345858240819814
etcn3,1,5,AM,7,0.4944356120826709
etcn3,1,5,AM,8,0.43416666666666665
etcn3,1,5,AM,9,0.5682474226804124
etcn3,1,5,AM,10,0.47297297297297297
etcn3,1,5,AM,11,0.5268037081821846
etcn3,1,5,AM,12,0.4624896949711459
etcn3,1,5,PM,1,0.5312006319115324
etcn3,1,5,PM,2,0.45597618034878773
etcn3,1,5,PM,3,0.5743734842360549
etcn3,1,5,PM,4,0.53629878304658
etcn3,1,5,PM,5,0.5765907305577376
etcn3,1,5,PM,6,0.5454170107349298
etcn3,1,5,PM,7,0.5566680016019223
etcn3,1,5,PM,8,0.5464730290456431
etcn3,1,5,PM,9,0.5857425742574257
etcn3,1,5,PM,10,0.5213289581624282
etcn3,1,5,PM,11,0.6238421264599275
etcn3,1,5,PM,12,0.5290870488322718
