model,sb,day,time,trial,stability
ecnn0,1,1,AM,1,0.9807767752059632
ecnn0,1,1,AM,2,0.9895397489539748
ecnn0,1,1,AM,3,0.8488232947746309
ecnn0,1,1,AM,4,0.9916839916839916
ecnn0,1,1,AM,5,0.9876395534290272
ecnn0,1,1,AM,6,0.9898175647008908
ecnn0,1,1,AM,7,0.9885480572597136
ecnn0,1,1,AM,8,0.9932318104906938
ecnn0,1,1,AM,9,0.88529291274068
ecnn0,1,1,AM,10,0.986514098896608
ecnn0,1,1,AM,11,0.9899598393574296
ecnn0,1,1,AM,12,0.9916597164303588
ecnn0,1,1,PM,1,0.9811764705882352
ecnn0,1,1,PM,2,0.981589958158996
ecnn0,1,1,PM,3,0.8569753810082064
ecnn0,1,1,PM,4,0.9884297520661156
ecnn0,1,1,PM,5,0.9808612440191388
ecnn0,1,1,PM,6,0.9913828477636438
ecnn0,1,1,PM,7,0.9832402234636872
ecnn0,1,1,PM,8,0.987871183605186
ecnn0,1,1,PM,9,0.8720095693779905
ecnn0,1,1,PM,10,0.982033483054308
ecnn0,1,1,PM,11,0.9863618130766144
ecnn0,1,1,PM,12,0.9906976744186048
ecnn0,1,2,AM,1,0.8338748984565394
ecnn0,1,2,AM,2,0.8375104427736006
ecnn0,1,2,AM,3,0.8477034649476229
ecnn0,1,2,AM,4,0.8192371475953566
ecnn0,1,2,AM,5,0.8418699186991869
ecnn0,1,2,AM,6,0.8386694386694387
ecnn0,1,2,AM,7,0.8546395858223815
ecnn0,1,2,AM,8,0.8291270169631775
ecnn0,1,2,AM,9,0.8572567783094098
ecnn0,1,2,AM,10,0.7969413763806288
ecnn0,1,2,AM,11,0.8327345309381238
ecnn0,1,2,AM,12,0.828041237113402
ecnn0,1,2,PM,1,0.8045325779036827
ecnn0,1,2,PM,2,0.8300708038317368
ecnn0,1,2,PM,3,0.8208232445520581
ecnn0,1,2,PM,4,0.8229942100909843
ecnn0,1,2,PM,5,0.8211514904042466
ecnn0,1,2,PM,6,0.8404390037990713
ecnn0,1,2,PM,7,0.8057461406518011
ecnn0,1,2,PM,8,0.8079769736842105
ecnn0,1,2,PM,9,0.8294260307194826
ecnn0,1,2,PM,10,0.8134757600657354
ecnn0,1,2,PM,11,0.8135391923990498
ecnn0,1,2,PM,12,0.8441504754030591
ecnn0,1,3,AM,1,0.8185567010309278
ecnn0,1,3,AM,2,0.7925531914893618
ecnn0,1,3,AM,3,0.8055993690851735
ecnn0,1,3,AM,4,0.8357173818812309
ecnn0,1,3,AM,5,0.8219066937119676
ecnn0,1,3,AM,6,0.8376104333193101
ecnn0,1,3,AM,7,0.8252666119770303
ecnn0,1,3,AM,8,0.8199398366996132
ecnn0,1,3,AM,9,0.8067192036499378
ecnn0,1,3,AM,10,0.8469479353680431
ecnn0,1,3,AM,11,0.8356331168831169
ecnn0,1,3,AM,12,0.8119879258300992
ecnn0,1,3,PM,1,0.7540914813260595
ecnn0,1,3,PM,2,0.74172754619682
ecnn0,1,3,PM,3,0.7595673876871879
ecnn0,1,3,PM,4,0.7561912894961571
ecnn0,1,3,PM,5,0.7506122448979592
ecnn0,1,3,PM,6,0.7551369863013698
ecnn0,1,3,PM,7,0.7842255823457295
ecnn0,1,3,PM,8,0.7754415475189235
ecnn0,1,3,PM,9,0.7955230305639259
ecnn0,1,3,PM,10,0.7745936698032506
ecnn0,1,3,PM,11,0.7685071574642127
ecnn0,1,3,PM,12,0.7453603798014674
ecnn0,1,4,AM,1,0.8438142211261817
ecnn0,1,4,AM,2,0.8258728737690242
ecnn0,1,4,AM,3,0.8094645080946451
ecnn0,1,4,AM,4,0.8062446535500427
ecnn0,1,4,AM,5,0.8268692522990804
ecnn0,1,4,AM,6,0.8366294067067928
ecnn0,1,4,AM,7,0.8361535286834503
ecnn0,1,4,AM,8,0.8189212328767124
ecnn0,1,4,AM,9,0.8318440292445166
ecnn0,1,4,AM,10,0.8411214953271028
ecnn0,1,4,AM,11,0.8329166666666666
ecnn0,1,4,AM,12,0.8264150943396227
ecnn0,1,4,PM,1,0.8762802130274477
ecnn0,1,4,PM,2,0.8117349092444069
ecnn0,1,4,PM,3,0.8601126028583803
ecnn0,1,4,PM,4,0.8480960264900662
ecnn0,1,4,PM,5,0.8450531479967294
ecnn0,1,4,PM,6,0.8305566842746851
ecnn0,1,4,PM,7,0.8608837970540099
ecnn0,1,4,PM,8,0.8620404791408509
ecnn0,1,4,PM,9,0.8610655737704918
ecnn0,1,4,PM,10,0.8431876606683805
ecnn0,1,4,PM,11,0.8452282157676348
ecnn0,1,4,PM,12,0.8432867429055485
ecnn0,1,5,AM,1,0.8002517834662191
ecnn0,1,5,AM,2,0.8144197952218429
ecnn0,1,5,AM,3,0.8236464968152866
ecnn0,1,5,AM,4,0.7976853836262323
ecnn0,1,5,AM,5,0.7865213882163035
ecnn0,1,5,AM,6,0.8035027765912004
ecnn0,1,5,AM,7,0.772962226640159
ecnn0,1,5,AM,8,0.7853272196748645
ecnn0,1,5,AM,9,0.7854785478547854
ecnn0,1,5,AM,10,0.8094634558512885
ecnn0,1,5,AM,11,0.8080645161290323
ecnn0,1,5,AM,12,0.8218556701030928
ecnn0,1,5,PM,1,0.8170683524298696
ecnn0,1,5,PM,2,0.8085106382978724
ecnn0,1,5,PM,3,0.8135867367569753
ecnn0,1,5,PM,4,0.8035264483627205
ecnn0,1,5,PM,5,0.8290766208251473
ecnn0,1,5,PM,6,0.8298223874432054
ecnn0,1,5,PM,7,0.8169070512820513
ecnn0,1,5,PM,8,0.8385222083852221
ecnn0,1,5,PM,9,0.8276545166402536
ecnn0,1,5,PM,10,0.8137053754616331
ecnn0,1,5,PM,11,0.8094278807413376
ecnn0,1,5,PM,12,0.7948173322005098
ecnn1,1,1,AM,1,0.9419380149078068
ecnn1,1,1,AM,2,0.9539748953974896
ecnn1,1,1,AM,3,0.8827283605903471
ecnn1,1,1,AM,4,0.9459459459459459
ecnn1,1,1,AM,5,0.9465709728867624
ecnn1,1,1,AM,6,0.9435723377174374
ecnn1,1,1,AM,7,0.9562372188139059
ecnn1,1,1,AM,8,0.955160744500846
ecnn1,1,1,AM,9,0.8906185989348627
ecnn1,1,1,AM,10,0.9415610952186352
ecnn1,1,1,AM,11,0.9433734939759036
ecnn1,1,1,AM,12,0.9462051709758132
ecnn1,1,1,PM,1,0.9462745098039216
ecnn1,1,1,PM,2,0.9510460251046025
ecnn1,1,1,PM,3,0.8718249316139117
ecnn1,1,1,PM,4,0.9396694214876034
ecnn1,1,1,PM,5,0.9513556618819776
ecnn1,1,1,PM,6,0.9454247025030776
ecnn1,1,1,PM,7,0.9297685554668796
ecnn1,1,1,PM,8,0.9539941447093266
ecnn1,1,1,PM,9,0.8971291866028708
ecnn1,1,1,PM,10,0.9452837893017558
ecnn1,1,1,PM,11,0.9530685920577616
ecnn1,1,1,PM,12,0.9602536997885835
ecnn1,1,2,AM,1,0.8558082859463849
ecnn1,1,2,AM,2,0.8533834586466166
ecnn1,1,2,AM,3,0.8509266720386784
ecnn1,1,2,AM,4,0.8478441127694859
ecnn1,1,2,AM,5,0.8678861788617886
ecnn1,1,2,AM,6,0.8224532224532224
ecnn1,1,2,AM,7,0.8534448426921545
ecnn1,1,2,AM,8,0.8638808440215142
ecnn1,1,2,AM,9,0.8748006379585327
ecnn1,1,2,AM,10,0.8313508920985556
ecnn1,1,2,AM,11,0.8686626746506986
ecnn1,1,2,AM,12,0.8457731958762886
ecnn1,1,2,PM,1,0.8381222177256171
ecnn1,1,2,PM,2,0.8292378175760101
ecnn1,1,2,PM,3,0.8389830508474576
ecnn1,1,2,PM,4,0.8490488006617039
ecnn1,1,2,PM,5,0.8668844426296447
ecnn1,1,2,PM,6,0.8737864077669903
ecnn1,1,2,PM,7,0.8387650085763293
ecnn1,1,2,PM,8,0.8453947368421053
ecnn1,1,2,PM,9,0.8476151980598221
ecnn1,1,2,PM,10,0.8549712407559573
ecnn1,1,2,PM,11,0.8535233570863024
ecnn1,1,2,PM,12,0.8561389003720545
ecnn1,1,3,AM,1,0.8511340206185567
ecnn1,1,3,AM,2,0.81427304964539
ecnn1,1,3,AM,3,0.8209779179810726
ecnn1,1,3,AM,4,0.8790637191157347
ecnn1,1,3,AM,5,0.867342799188641
ecnn1,1,3,AM,6,0.8779974758098443
ecnn1,1,3,AM,7,0.8334700574241181
ecnn1,1,3,AM,8,0.8564675547915771
ecnn1,1,3,AM,9,0.8540024885939445
ecnn1,1,3,AM,10,0.8631059245960503
ecnn1,1,3,AM,11,0.8299512987012987
ecnn1,1,3,AM,12,0.8495040965933592
ecnn1,1,3,PM,1,0.8401174989509023
ecnn1,1,3,PM,2,0.8190803609798023
ecnn1,1,3,PM,3,0.8290349417637272
ecnn1,1,3,PM,4,0.796327924850555
ecnn1,1,3,PM,5,0.8212244897959183
ecnn1,1,3,PM,6,0.8026541095890412
ecnn1,1,3,PM,7,0.8590110339190846
ecnn1,1,3,PM,8,0.8427249789739277
ecnn1,1,3,PM,9,0.8562204046491606
ecnn1,1,3,PM,10,0.8032506415739948
ecnn1,1,3,PM,11,0.8286298568507158
ecnn1,1,3,PM,12,0.790677600345274
ecnn1,1,4,AM,1,0.8668310727496917
ecnn1,1,4,AM,2,0.8679498657117278
ecnn1,1,4,AM,3,0.8181818181818181
ecnn1,1,4,AM,4,0.8404619332763046
ecnn1,1,4,AM,5,0.8764494202319072
ecnn1,1,4,AM,6,0.8392089423903697
ecnn1,1,4,AM,7,0.8732975650020636
ecnn1,1,4,AM,8,0.8428938356164384
ecnn1,1,4,AM,9,0.8619008935824533
ecnn1,1,4,AM,10,0.8500424808836023
ecnn1,1,4,AM,11,0.8620833333333333
ecnn1,1,4,AM,12,0.8222222222222222
ecnn1,1,4,PM,1,0.8918476034412126
ecnn1,1,4,PM,2,0.8716758125791473
ecnn1,1,4,PM,3,0.8778692074491121
ecnn1,1,4,PM,4,0.8634105960264901
ecnn1,1,4,PM,5,0.8773507767784138
ecnn1,1,4,PM,6,0.8744412840308817
ecnn1,1,4,PM,7,0.8821603927986906
ecnn1,1,4,PM,8,0.8810408921933086
ecnn1,1,4,PM,9,0.8745901639344262
ecnn1,1,4,PM,10,0.879605826906598
ecnn1,1,4,PM,11,0.8767634854771784
ecnn1,1,4,PM,12,0.8750529436679373
ecnn1,1,5,AM,1,0.8476710029374738
ecnn1,1,5,AM,2,0.8344709897610921
ecnn1,1,5,AM,3,0.8491242038216558
ecnn1,1,5,AM,4,0.8452636090870125
ecnn1,1,5,AM,5,0.8430185633575464
ecnn1,1,5,AM,6,0.8701409653994019
ecnn1,1,5,AM,7,0.8238568588469185
ecnn1,1,5,AM,8,0.8253438932888704
ecnn1,1,5,AM,9,0.8325082508250825
ecnn1,1,5,AM,10,0.8546683565694972
ecnn1,1,5,AM,11,0.8318548387096774
ecnn1,1,5,AM,12,0.8729896907216494
ecnn1,1,5,PM,1,0.8549980244962465
ecnn1,1,5,PM,2,0.8531914893617021
ecnn1,1,5,PM,3,0.876668014557218
ecnn1,1,5,PM,4,0.8513853904282116
ecnn1,1,5,PM,5,0.8522593320235756
ecnn1,1,5,PM,6,0.8496489054109873
ecnn1,1,5,PM,7,0.8617788461538461
ecnn1,1,5,PM,8,0.8613532586135326
ecnn1,1,5,PM,9,0.8736133122028527
ecnn1,1,5,PM,10,0.8551497743126795
ecnn1,1,5,PM,11,0.8541498791297341
ecnn1,1,5,PM,12,0.8551401869158879
ecnn2,1,1,AM,1,0.8199293840721852
ecnn2,1,1,AM,2,0.8154811715481172
ecnn2,1,1,AM,3,0.7997606701236537
ecnn2,1,1,AM,4,0.7854469854469854
ecnn2,1,1,AM,5,0.7842902711323764
ecnn2,1,1,AM,6,0.7882901994060246
ecnn2,1,1,AM,7,0.8339468302658487
ecnn2,1,1,AM,8,0.7918781725888324
ecnn2,1,1,AM,9,0.8422777550184352
ecnn2,1,1,AM,10,0.8095627298733142
ecnn2,1,1,AM,11,0.8365461847389558
ecnn2,1,1,AM,12,0.8040033361134279
ecnn2,1,1,PM,1,0.847843137254902
ecnn2,1,1,PM,2,0.8037656903765691
ecnn2,1,1,PM,3,0.8163345056662759
ecnn2,1,1,PM,4,0.8206611570247934
ecnn2,1,1,PM,5,0.8145933014354068
ecnn2,1,1,PM,6,0.8145260566270004
ecnn2,1,1,PM,7,0.8479648842777334
ecnn2,1,1,PM,8,0.8122124634044333
ecnn2,1,1,PM,9,0.803030303030303
ecnn2,1,1,PM,10,0.8215598203348305
ecnn2,1,1,PM,11,0.8319294023265142
ecnn2,1,1,PM,12,0.7978858350951374
ecnn2,1,2,AM,1,0.8025995125913892
ecnn2,1,2,AM,2,0.7639933166248956
ecnn2,1,2,AM,3,0.8074133763094279
ecnn2,1,2,AM,4,0.7719734660033167
ecnn2,1,2,AM,5,0.7837398373983739
ecnn2,1,2,AM,6,0.7234927234927235
ecnn2,1,2,AM,7,0.8223815213062525
ecnn2,1,2,AM,8,0.774100124120811
ecnn2,1,2,AM,9,0.8106060606060606
ecnn2,1,2,AM,10,0.740016992353441
ecnn2,1,2,AM,11,0.8203592814371258
ecnn2,1,2,AM,12,0.7270103092783505
ecnn2,1,2,PM,1,0.8110076891946579
ecnn2,1,2,PM,2,0.8013327780091628
ecnn2,1,2,PM,3,0.8123486682808717
ecnn2,1,2,PM,4,0.770885028949545
ecnn2,1,2,PM,5,0.7946100449162924
ecnn2,1,2,PM,6,0.7956943858168003
ecnn2,1,2,PM,7,0.7590051457975986
ecnn2,1,2,PM,8,0.7516447368421053
ecnn2,1,2,PM,9,0.8055780113177041
ecnn2,1,2,PM,10,0.766228430566968
ecnn2,1,2,PM,11,0.7885985748218527
ecnn2,1,2,PM,12,0.7672591980157091
ecnn2,1,3,AM,1,0.7884536082474227
ecnn2,1,3,AM,2,0.7956560283687943
ecnn2,1,3,AM,3,0.7847003154574133
ecnn2,1,3,AM,4,0.8019072388383182
ecnn2,1,3,AM,5,0.8113590263691683
ecnn2,1,3,AM,6,0.8329827513672696
ecnn2,1,3,AM,7,0.7850697292863003
ecnn2,1,3,AM,8,0.7567683712935109
ecnn2,1,3,AM,9,0.8187474077146413
ecnn2,1,3,AM,10,0.7594254937163375
ecnn2,1,3,AM,11,0.8181818181818181
ecnn2,1,3,AM,12,0.8055196205260888
ecnn2,1,3,PM,1,0.8036088963491397
ecnn2,1,3,PM,2,0.7597765363128491
ecnn2,1,3,PM,3,0.8065723793677204
ecnn2,1,3,PM,4,0.7331340734415029
ecnn2,1,3,PM,5,0.7604081632653061
ecnn2,1,3,PM,6,0.7846746575342466
ecnn2,1,3,PM,7,0.7548017981201471
ecnn2,1,3,PM,8,0.7876366694701429
ecnn2,1,3,PM,9,0.7851915626345243
ecnn2,1,3,PM,10,0.7480752780153977
ecnn2,1,3,PM,11,0.7672801635991819
ecnn2,1,3,PM,12,0.7129909365558913
ecnn2,1,4,AM,1,0.8512124948623099
ecnn2,1,4,AM,2,0.8357206803939122
ecnn2,1,4,AM,3,0.8343711083437111
ecnn2,1,4,AM,4,0.7929854576561164
ecnn2,1,4,AM,5,0.8428628548580568
ecnn2,1,4,AM,6,0.7979363714531384
ecnn2,1,4,AM,7,0.8505984316962443
ecnn2,1,4,AM,8,0.7970890410958904
ecnn2,1,4,AM,9,0.822502030869212
ecnn2,1,4,AM,10,0.7918436703483432
ecnn2,1,4,AM,11,0.8179166666666666
ecnn2,1,4,AM,12,0.7916142557651992
ecnn2,1,4,PM,1,0.8295780417861532
ecnn2,1,4,PM,2,0.7463064584212749
ecnn2,1,4,PM,3,0.8263317453443049
ecnn2,1,4,PM,4,0.7884933774834437
ecnn2,1,4,PM,5,0.8070318887980377
ecnn2,1,4,PM,6,0.7801706623323852
ecnn2,1,4,PM,7,0.8089198036006546
ecnn2,1,4,PM,8,0.7492771581990914
ecnn2,1,4,PM,9,0.8450819672131148
ecnn2,1,4,PM,10,0.8127677806341045
ecnn2,1,4,PM,11,0.8348547717842324
ecnn2,1,4,PM,12,0.7776365946632783
ecnn2,1,5,AM,1,0.7855644146034411
ecnn2,1,5,AM,2,0.7273890784982935
ecnn2,1,5,AM,3,0.7830414012738853
ecnn2,1,5,AM,4,0.72524646378054
ecnn2,1,5,AM,5,0.7558514931396287
ecnn2,1,5,AM,6,0.6877402819307987
ecnn2,1,5,AM,7,0.7383697813121273
ecnn2,1,5,AM,8,0.7094622759483118
ecnn2,1,5,AM,9,0.7797029702970297
ecnn2,1,5,AM,10,0.7287705956907478
ecnn2,1,5,AM,11,0.744758064516129
ecnn2,1,5,AM,12,0.7496907216494846
ecnn2,1,5,PM,1,0.7925721058870012
ecnn2,1,5,PM,2,0.7327659574468085
ecnn2,1,5,PM,3,0.8156085725839062
ecnn2,1,5,PM,4,0.7695214105793451
ecnn2,1,5,PM,5,0.7921414538310413
ecnn2,1,5,PM,6,0.7579512598099959
ecnn2,1,5,PM,7,0.7644230769230769
ecnn2,1,5,PM,8,0.7355749273557493
ecnn2,1,5,PM,9,0.7943740095087163
ecnn2,1,5,PM,10,0.7340993024210094
ecnn2,1,5,PM,11,0.7969379532634971
ecnn2,1,5,PM,12,0.7480883602378929
ecnn3,1,1,AM,1,0.9635151039623382
ecnn3,1,1,AM,2,0.9309623430962344
ecnn3,1,1,AM,3,0.8109293976864779
ecnn3,1,1,AM,4,0.9222453222453222
ecnn3,1,1,AM,5,0.9577352472089314
ecnn3,1,1,AM,6,0.94102672889266
ecnn3,1,1,AM,7,0.9513292433537832
ecnn3,1,1,AM,8,0.9454314720812182
ecnn3,1,1,AM,9,0.8566161409258499
ecnn3,1,1,AM,10,0.9272578667756436
ecnn3,1,1,AM,11,0.93855421686747
ecnn3,1,1,AM,12,0.9341117597998332
ecnn3,1,1,PM,1,0.9603921568627451
ecnn3,1,1,PM,2,0.9548117154811716
ecnn3,1,1,PM,3,0.8253223915592028
ecnn3,1,1,PM,4,0.9384297520661156
ecnn3,1,1,PM,5,0.9513556618819776
ecnn3,1,1,PM,6,0.9606073040623716
ecnn3,1,1,PM,7,0.9341580207501996
ecnn3,1,1,PM,8,0.93099121706399
ecnn3,1,1,PM,9,0.8289473684210527
ecnn3,1,1,PM,10,0.9497754185381788
ecnn3,1,1,PM,11,0.9514640994785399
ecnn3,1,1,PM,12,0.945031712473573
ecnn3,1,2,AM,1,0.8058489033306255
ecnn3,1,2,AM,2,0.7744360902255639
ecnn3,1,2,AM,3,0.8017727639000806
ecnn3,1,2,AM,4,0.7728026533996684
ecnn3,1,2,AM,5,0.8150406504065041
ecnn3,1,2,AM,6,0.7463617463617463
ecnn3,1,2,AM,7,0.8199920350457985
ecnn3,1,2,AM,8,0.7898220935043443
ecnn3,1,2,AM,9,0.8337320574162679
ecnn3,1,2,AM,10,0.7476635514018692
ecnn3,1,2,AM,11,0.8135728542914171
ecnn3,1,2,AM,12,0.7690721649484535
ecnn3,1,2,PM,1,0.7932011331444759
ecnn3,1,2,PM,2,0.7755102040816326
ecnn3,1,2,PM,3,0.8018563357546409
ecnn3,1,2,PM,4,0.7737799834574028
ecnn3,1,2,PM,5,0.7999183340138832
ecnn3,1,2,PM,6,0.78978471929084
ecnn3,1,2,PM,7,0.7881646655231561
ecnn3,1,2,PM,8,0.7767269736842105
ecnn3,1,2,PM,9,0.8213419563459984
ecnn3,1,2,PM,10,0.7908792111750206
ecnn3,1,2,PM,11,0.8238321456848773
ecnn3,1,2,PM,12,0.8156262918561389
ecnn3,1,3,AM,1,0.7859793814432989
ecnn3,1,3,AM,2,0.7619680851063829
ecnn3,1,3,AM,3,0.7748422712933754
ecnn3,1,3,AM,4,0.7815344603381014
ecnn3,1,3,AM,5,0.8081135902636917
ecnn3,1,3,AM,6,0.8064787547328566
ecnn3,1,3,AM,7,0.7899917965545529
ecnn3,1,3,AM,8,0.7713794585302965
ecnn3,1,3,AM,9,0.7847366238075487
ecnn3,1,3,AM,10,0.7930879712746858
ecnn3,1,3,AM,11,0.8056006493506493
ecnn3,1,3,AM,12,0.7757654161276413
ecnn3,1,3,PM,1,0.7582878724297104
ecnn3,1,3,PM,2,0.7412978083369145
ecnn3,1,3,PM,3,0.7762063227953411
ecnn3,1,3,PM,4,0.7497865072587532
ecnn3,1,3,PM,5,0.743265306122449
ecnn3,1,3,PM,6,0.7615582191780822
ecnn3,1,3,PM,7,0.7552104617899469
ecnn3,1,3,PM,8,0.7582001682085786
ecnn3,1,3,PM,9,0.7391304347826086
ecnn3,1,3,PM,10,0.7544910179640718
ecnn3,1,3,PM,11,0.7476482617586913
ecnn3,1,3,PM,12,0.7423392317652137
ecnn3,1,4,AM,1,0.8232634607480477
ecnn3,1,4,AM,2,0.7779767233661594
ecnn3,1,4,AM,3,0.7978414279784143
ecnn3,1,4,AM,4,0.7489307100085543
ecnn3,1,4,AM,5,0.8408636545381847
ecnn3,1,4,AM,6,0.7712811693895099
ecnn3,1,4,AM,7,0.8208832026413537
ecnn3,1,4,AM,8,0.78125
ecnn3,1,4,AM,9,0.8135662063363119
ecnn3,1,4,AM,10,0.7778249787595581
ecnn3,1,4,AM,11,0.8175
ecnn3,1,4,AM,12,0.7710691823899372
ecnn3,1,4,PM,1,0.8426874231872183
ecnn3,1,4,PM,2,0.7809202195018996
ecnn3,1,4,PM,3,0.8224339540926808
ecnn3,1,4,PM,4,0.8038079470198676
ecnn3,1,4,PM,5,0.8156173344235487
ecnn3,1,4,PM,6,0.7899227956115401
ecnn3,1,4,PM,7,0.8158756137479541
ecnn3,1,4,PM,8,0.8112350268484098
ecnn3,1,4,PM,9,0.8610655737704918
ecnn3,1,4,PM,10,0.7982005141388175
ecnn3,1,4,PM,11,0.8572614107883818
ecnn3,1,4,PM,12,0.7865311308767471
ecnn3,1,5,AM,1,0.7650020981955519
ecnn3,1,5,AM,2,0.731655290102389
ecnn3,1,5,AM,3,0.7671178343949044
ecnn3,1,5,AM,4,0.7428204029147021
ecnn3,1,5,AM,5,0.7820823244552058
ecnn3,1,5,AM,6,0.719350704826997
ecnn3,1,5,AM,7,0.7025844930417495
ecnn3,1,5,AM,8,0.7232180075031263
ecnn3,1,5,AM,9,0.7685643564356436
ecnn3,1,5,AM,10,0.7591888466413181
ecnn3,1,5,AM,11,0.7399193548387097
ecnn3,1,5,AM,12,0.7430927835051546
ecnn3,1,5,PM,1,0.7732121691031213
ecnn3,1,5,PM,2,0.7093617021276596
ecnn3,1,5,PM,3,0.7844723008491711
ecnn3,1,5,PM,4,0.7649034424853065
ecnn3,1,5,PM,5,0.7878192534381141
ecnn3,1,5,PM,6,0.7624948368442792
ecnn3,1,5,PM,7,0.7491987179487181
ecnn3,1,5,PM,8,0.7355749273557493
ecnn3,1,5,PM,9,0.7793185419968305
ecnn3,1,5,PM,10,0.7562576938859253
ecnn3,1,5,PM,11,0.7872683319903304
